Dataset ID,Diff Amount
aajajcaie,281
aajajeada,88
aajajeafg,170
aajajeebc,921
aajajeiah,2
aajajfhjf,2211
aajbeagca,500
aajbeajbg,18
aajbebjea,40
aajbegfga,504
aajbibibf,81
aajcadhbi,nan
aajceeeid,nan
aajcjfcfc,10
aajcjfibg,nan
aajdbdjhc,170
aadfjfbei,355
aadfjfcaf,nan
aadfjffba,812
aadgdceja,75
aadgdedcd,98
aaebchhbi,98
aaebcicac,196
aaecffcjj,296
aaechihca,187
aadjgaafb,108
aaeaahhif,127
aaeaajcah,573
aaeabdbie,136
aaeabhhbb,137
aaeacejeh,145
aaeacgjbc,10
aaeachbce,18
aaeadhaaa,230
aaeadhaac,230
aaeaebdeb,200
aadhbjffg,918
aadhbjfid,399
aadhbjgee,918
aadhgdchi,nan
aadhiecba,13
aahhiefcg,14
aahhjifdh,1507
aahhjiggi,48
aahiebjbd,nan
aaecjbjih,128
aaecjdbfd,1125
aaecjdgee,2704
aaecjejcg,4
aaedbbfhf,nan
aaedbbggg,157
aaedbehab,nan
aaedccbjg,27
aaedcebdc,421
aaedgccej,33
aaedgcchh,718
aaedgcgja,718
aaedhahfd,502
aaedgjcca,116
aaedgjccg,7575
aaedhfgfg,363
aaedhgdgd,46
aaediecja,1776
aaedjcbec,265
aaeebhbid,50
aaeebhdhc,333
aaeebjfdb,55
aaeecihei,278
aafhddaff,130
aagaceabd,93
aagacecbg,41
aagachfbc,246
aagbbijch,0
aagbbijhe,707
aagbiaaje,346
aagbjbdaa,355
aagcajieb,50
aagaahfid,nan
aagaaibge,nan
aagaaibgg,nan
aagaaibhf,nan
aagaaibhg,nan
aagaaihge,nan
aaejhhjgg,169
aafadbdba,377
aafajdech,81
aafcficab,982
aafcgeehi,558
aafcgegjb,1
aafciabjh,136
aafciacbi,136
aafciifib,nan
aaahghahd,180
aadejjjdj,264
aadfachjd,44
aadfahibe,1353
aadfcehfi,12
aadfcfhgh,644
aadfdgaei,114
aadfiabdh,9
aadfibefa,10
aadgbfhfe,2101
aadgfccbh,73
aadgfdibb,242
aadgfhbji,56
aadggcdfe,69
aadghedce,121
aadghfgba,1
aadghfjje,16
aaeahhibj,653
aaeahjejd,25099
aaeahiijb,25099
aaebagcaf,4
aaebaidjj,98
aaebaiiga,141
aaebajfae,309
aaebbccje,72
aaebbdffg,nan
aaebhbijb,479
aaebhhdjf,1050
aaebhjdfd,nan
aafhbiafe,40
aafhghged,106
aafhhaijc,686
aafhgjjgb,6
aagafdjff,85
aagafeacd,15
aagaggghg,215
aagaghfef,176
aagagiiae,1274
aagahbdgi,173
aagahbjib,160
aagaidbae,211
aagaijeha,904
aagbcgbed,nan
aagbcgbif,0
aagbejabg,178
aagccgcda,34
aagdjhfhb,20
aagdjibjh,36
aagdjigjj,43
aagejceff,295
aagejcfcd,553
aagejdccj,159
aagejejie,77
aagejejha,190
aagejhdij,nan
aagfjeihb,145
aagfjfbhh,748
aagfjfdfe,136
aaggbcefi,2
aaggdgegi,67
aaggfbbba,159
aaggfgbbj,54
aaggjcggf,54
aaggjhfeh,nan
aaghbfhfb,28
aaghdeihi,477
aafcbeddc,23
aafcbjabf,14
aafcdbcbc,109
aafcfjgig,409
aafchbaja,17
aafchbaid,37
aafchbedf,2
aafchcigi,2
aafchcigi,2
aabgebgbd,48
aaacgdhdh,821
aaaedagad,72
aaaedaiaa,331
aaaedbhaj,137
aaaedjghj,725
aabdecfec,141
aahhbcdcc,136
aahhcjjba,605
aahhdbjej,74
aahddhhhe,nan
aahddifgi,928
aahdeacfc,31
aaecijfbg,9
aagccjicf,233
aagcdabgh,181
aagceifdj,555
aagcfbhee,0
aagcfeebd,6
aafidfjjc,42
aadagfcdg,1
aahddgbgb,36
aahddgbgf,18
aahddgcai,4
aahddgccb,257
aahdficjf,13
aahdhcjee,79
aahdhcjgg,570
aagdaagij,322
aagdabhib,266
aagdafdhe,67
aagdffgjh,133
aagdfgjig,42
aagfeabbh,365
aagffjiad,1043
aaggcdhdh,350
aaggcfjif,3864
aahijjdcb,182
aahjaaeee,17
aahjabdbh,96
aahjabfdh,507
aahjagfhe,596
aahjagceb,592
aaiahdhcj,336
aafjdceia,1081
aafjhdeib,160
aagaagfeh,26
aadbfigaf,329
aadbfihhc,141
aadcagfcc,36
aacjfgeib,136
aacjgagdb,81
aaffafejc,nan
aaffdcfdh,106
aaffdcffg,1089
aafbihhej,656
aafbjfcge,228
aafbjgajj,264
aafbjjdid,723
aagjifhic,267
aaaideada,286
aaaiefadd,96
aaaifiggc,1257
aaaigahia,343
aaaggddce,1921
aaahbedia,9034
aaahbfigf,nan
aaahbghib,3299
aabgdbaje,839
aaacggdfb,39
aaacggfbh,nan
aaacggdch,92
aaacjfigf,nan
aaadabcij,6
aaadbhidf,318
aaadhciif,239
aaadhcgbc,719
aabfjceag,nan
aabfjcgei,nan
aaibidebe,nan
aaibidecc,nan
aaibihacc,nan
aaibjdfgf,nan
aaibjfbhf,nan
aaibihdci,nan
aaicaefae,nan
aaicaiffi,nan
aaicdabec,nan
aaicddiai,nan
aaicefbha,nan
aaicehbch,nan
aaicfaced,nan
aaicfaiic,nan
aaicefbgi,nan
aaicefbha,nan
aaicfjdjb,nan
aaicfjdij,nan
aaicgbiii,nan
aaicgfbda,nan
aaichdggh,nan
aaicicaia,nan
aaichecbg,nan
aaicjccdb,nan
aaidaacdc,nan
aaicjgced,nan
aaicjgced,nan
aaidadhdg,nan
aaidacdch,nan
aaidaigab,nan
aaahgiacg,460
aaahgicjj,100
aaahgihbh,44
aahedijdj,220
aaheeahhj,29
aahefhfhg,17
aahefjede,91
aahfbbhha,18
aahfddijg,1447
aahfecfhg,8
aahfefcag,269
aahfgbjga,1852
aahfghdbg,45
aaifedeec,149
aaifegjca,1233
aaiheabif,nan
aaiheibib,37
aafegghfc,611
aafegiaec,603
aafegiafe,489
aafegiaee,489
aafegiafa,489
aafegiafa,489
aafegjbbb,195
aafegjcjh,247
aafegiacb,603
aafegijha,13
aafegjcei,13
aafehjdhc,339
aafegjchi,112
aafeijhhe,358
aafehiefj,238
aafehiefj,238
aahcfaeac,1013
aahfheeac,789
aahfiaifg,101
aahfibidg,189
aahfieiag,9
aahfigica,2030
aahgdhbdf,nan
aaibgfchj,nan
aaibgjbgh,nan
aaibgjddj,nan
aaibgghij,nan
aaibgjfcg,nan
aaibfcdae,nan
aaibhebeh,nan
aahibhdeh,78
aahibibgj,439
aahicaeda,12
aahicafga,nan
aahicagej,63
aahicghci,nan
aahicgifd,nan
aahichdbb,nan
aahichdcd,nan
aahiciceh,32
aahichdaj,27
aahicjfdd,nan
aahicihej,nan
aahidaefh,142
aahidaegb,142
aahiciceh,32
aaihjaheg,585
aaihjdgdg,19
aaihjgiga,859
aaiiacfhc,707
aaiibahhd,1884
aafjjehej,1375
aagaaeefj,103
aagabbjac,186
aaidehfjf,nan
aaideibbd,nan
aaidfhcjf,43
aaidfiegj,17
aaidfjifi,20
aaidgagbf,16
aaidgcaed,nan
aaididdcc,nan
aaidieeih,20
aadagecbg,796
aadbcegha,81
aaheaeadc,89
aaffdgcid,58
aaffdheij,58
aaffdiage,102
aaffdijdc,28
aaffdijdc,28
aaffdijjg,28
aaffeacij,11
aaffeafcj,3577
aaffdiage,102
aaffdjjaa,204
aaffdhejj,103
aaffecjha,6
aajbfefjj,60
aajbffadh,151
aajcfiaid,96
aajfacdce,nan
aajfacfih,2047
aajfadgji,469
aajfbdfhd,nan
aajfcgfaj,3
aajfdjbgg,22
aajfgifgi,1
aajfhahfd,12
aajfhidab,47
aajfhhiib,113
aajfiefig,17
aajfiheie,29
aajfiibfb,71
aaeehidje,805
aaeeiccjh,727
aaeeihghf,598
aaeejjfbc,1790
aaefagbgc,29
aaefbcbdf,437
aaefbcfgi,339
aaefbdbab,nan
aaefbddgf,591
aaefbeedb,8
aaefbfhbj,18
aaefbgdbg,16
aaehaifef,9
aaehaijbi,337
aaehbcgjg,16
aaehcahij,41
aaehiggee,nan
aaeiafdie,nan
aaeidhbgg,15
aaeidhcjb,15
aaeidieee,45
aaeidieej,1
aaeidjhch,52
aaeiebdgb,37
aaeiedbjg,305
aaeieejja,6150
aaeiefagi,98
aaeieedge,52
aaeigaacj,5614
aaeigaabg,1919
aaeigccaj,1408
aaefdcefb,2990
aaefecjfa,225
aaefgieea,nan
aaefhbbdc,510
aaefhaief,1269
aaefhhbid,411
aahieffgd,275
aahiggdga,39
aahiiefbf,161
aahiiefbi,1318
aahiieffc,1060
aahiiegaf,1318
aahiiehcf,86
aahiifcef,1371
aahiigije,108
aahiigijg,1962
aahiihjjg,211
aafaeccie,128
aafaefbjg,43
aafaehach,588
aafbbfaaj,10
aafbfhjef,89
aafbheeah,89
aafbhhach,377
aajfefiaf,630
aajfefihb,949
aajfejeha,267
aajffbgfi,260
aajffcjii,728
aajffebhi,508
aajgccaef,37
aajgcfgdg,498
aajgcicdi,21
aajgcifai,569
aajgcjffb,108
aajgdeecf,1188
aajgdgaed,1307
aajgdbgid,451
aajgdiheg,21
aajgefiaf,1335
aajgefjja,427
aajgfdhgh,1410
aajggdgde,35
aajghfcje,280
aajhbhjgb,294
aajdbjejb,176
aajdcgebb,601
aajdcgacj,17
aajdicihc,414
aajdjdccc,353
aajeafhbg,2650
aajebahia,319
aajebahia,319
aajecbhcg,nan
aajecbhcg,nan
aajegiabc,288
aajegihdi,191
aajegihec,191
aajehebic,1414
aajehhegg,1699
aaidjehdc,490
aaidjgdji,3
aaieabghg,204
aaieabjfj,51
aaieabbgj,nan
aaidjfeih,34
aaiebagaa,806
aaiebefbh,120
aaiecejcc,2481
aaiedcfha,526
aaieffffb,172
aaieffgij,478
aaiefgcjd,290
aaiefjbdg,266
aaiefjjib,9
aaifbdheg,269
aaeefiahb,1864
aaeiicajg,261
aaeiiihac,800
aaejahaec,85
aaejahaec,85
aaeffajfh,23
aaeffbaed,407
aaegfadac,40
aaegfdgbi,408
aaegfjdga,409
aaegfjdjb,666
aaeggadce,3
aaeggafge,144
aaegihffd,11
aafdibbfd,23
aafdiegjf,73
aahgegeef,195
aahgffjcf,26
aahgfgfcb,427
aaebieajg,668
aaebijbee,63
aaebjiiah,2680
aaebjihaa,2238
aahgfihag,61
aahgfjfhj,938
aahggaehh,211
aahggaiee,22
aaiefadde,nan
aaieicafe,423
aaifcdebg,59
aaiffchcc,672
aaifgbdcc,70
aaifgcjei,62
aaifgdjdc,9
aaifggehf,13
aaifhfegh,1632
aaifhghej,490
aaifhhgif,209
aaifhhgfd,370
aaifjabad,1114
aaifjcjae,18
aaifjedif,nan
aaifjjccj,0
aaigbchbj,730
aaigbchde,730
aaigbejdd,nan
aaigajdje,nan
aaiiebdij,6567
aaiihdfjc,597
aaiiigjef,524
aaiiijbab,43
aaiijcagg,54
aaiijbibh,11
aaijahbgc,28
aaijcgjeh,nan
aaijchbde,nan
aaijdddec,nan
aaijdefhe,nan
aaijddddf,nan
aaijdefji,nan
aaijdegaa,nan
aaijicdjf,nan
aaijjfdeb,nan
aajabgade,nan
aajadabgc,nan
aaigebhdh,nan
aaigebhce,nan
aaigebhcf,nan
aaigebhcf,nan
aaigjhibg,nan
aaigjhibg,nan
aaigiaegb,nan
aaigjhibg,nan
aaighiccd,nan
aaigedccf,nan
aaigddcfc,nan
aaihaahdc,nan
aagiehhgb,36
aagiehiec,73
aagifahee,nan
aagifahef,nan
aagigfafa,756
aahbibhce,660
aahcgeaed,5
aahcgfegd,8
aahcggffj,380
aahcgjaej,84
aahcgjdcj,84
aahchacea,6
aahchcjdc,40
aahchebef,20
aahchacde,296
aahcgjaja,84
aahcgjaif,84
aahcibcab,401
aahcigdjj,15
aahcigfdb,1874
aahciidcg,3635
aahcjafci,202
aahcjbfcj,137
aahcjcbeg,395
aahcjdhhg,nan
aahcjejhi,290
aaejcccgj,1607
aaefibfaj,448
aaegacgid,23
aaegcgacf,77
aafdjgjfa,74
aafedcgdf,3
aafedbhaj,3
aafedbhaj,3
